Ticker,Companies,CEO Pay,,,,,,,,,,,,,,,,
A,Agilent Technologies,15967631,,,,,,,,,,,,,,,,
AAL,American Airlines,7238011,,,,,,,,,,,,,,,,
AAP,Advance Auto Parts,10052271,,,,,,,,,,,,,,,,
AAPL,Apple,98734394,,,,,,,,,,,,,,,,
ABBV,AbbVie,23912154,,,,,,,,,,,,,,,,
ABC,AmerisourceBergen,14873815,,,,,,,,,,,,,,,,
ABT,Abbott Laboratories,24914886,,,,,,,,,,,,,,,,
ACN,Accenture,23085391,,,,,,,,,,,,,,,,
ADBE,Adobe,36128725,,,,,,,,,,,,,,,,
ADI,Analog Devices,30824323,,,,,,,,,,,,,,,,
ADM,Archer-Daniels-Midland Company,23508841,,,,,,,,,,,,,,,,
ADP,Automatic Data Processing,16985259,,,,,,,,,,,,,,,,
ADSK,Autodesk,22095521,,,,,,,,,,,,,,,,
AEE,Ameren,9807836,,,,,,,,,,,,,,,,
AEP,American Electric Power Company,15051215,,,,,,,,,,,,,,,,
AES,The AES,14379190,,,,,,,,,,,,,,,,
AFL,Aflac,15728233,,,,,,,,,,,,,,,,
AIG,American International Group,21905220,,,,,,,,,,,,,,,,
AIZ,Assurant,11504780,,,,,,,,,,,,,,,,
AJG,Arthur J Gallagher & Co,13882255,,,,,,,,,,,,,,,,
AKAM,Akamai,11951574,,,,,,,,,,,,,,,,
ALB,Albemarle,9040753,,,,,,,,,,,,,,,,
ALGN,Align Technology,21591400,,,,,,,,,,,,,,,,
ALK,Alaska Air Group,5130162,,,,,,,,,,,,,,,,
ALL,The Allstate,19066920,,,,,,,,,,,,,,,,
ALLE,Allegion,7688243,,,,,,,,,,,,,,,,
AMAT,Applied Materials,35265559,,,,,,,,,,,,,,,,
AMCR,Amcor,10991148,,,,,,,,,,,,,,,,
AMD,Advanced Micro Devices,29498107,,,,,,,,,,,,,,,,
AME,AMETEK,12919431,,,,,,,,,,,,,,,,
AMGN,Amgen,21721154,,,,,,,,,,,,,,,,
AMP,Ameriprise Financial,21229464,,,,,,,,,,,,,,,,
AMT,American Tower,16114574,,,,,,,,,,,,,,,,
AMZN,Amazon,212701169,,,,,,,,,,,,,,,,
ANET,Arista Networks,15993632,,,,,,,,,,,,,,,,
ANSS,ANSYS,18260634,,,,,,,,,,,,,,,,
AON,Aon,19868384,,,,,,,,,,,,,,,,
AOS,A.O. Smith,6897982,,,,,,,,,,,,,,,,
APA,APA,15040707,,,,,,,,,,,,,,,,
APD,Air Products and Chemicals,13819010,,,,,,,,,,,,,,,,
APH,Amphenol,13092697,,,,,,,,,,,,,,,,
APTV,Aptiv,14744780,,,,,,,,,,,,,,,,
ARE,Alexandria Real Estate Equities,8320228,,,,,,,,,,,,,,,,
ATO,Atmos Energy,6467314,,,,,,,,,,,,,,,,
ATVI,Activision Blizzard,826549,,,,,,,,,,,,,,,,
AVB,AvalonBay Communities,14371460,,,,,,,,,,,,,,,,
AVGO,Broadcom,60703627,,,,,,,,,,,,,,,,
AVY,Avery Dennison,12433721,,,,,,,,,,,,,,,,
AWK,American Water Works Company,7398128,,,,,,,,,,,,,,,,
AXP,American Express Company,25513922,,,,,,,,,,,,,,,,
AZO,AutoZone,14838996,,,,,,,,,,,,,,,,
BA,The Boeing Company,21093605,,,,,,,,,,,,,,,,
BAC,Bank of America,23729169,,,,,,,,,,,,,,,,
BAX,Baxter International,15634734,,,,,,,,,,,,,,,,
BBWI,Bath & Body Works,17668627,,,,,,,,,,,,,,,,
BBY,Best Buy Co,15631157,,,,,,,,,,,,,,,,
BDX,Becton Dickinson and Company,14189333,,,,,,,,,,,,,,,,
BEN,Franklin Resources,9862161,,,,,,,,,,,,,,,,
BF.B,Brown-Forman,8364936,,,,,,,,,,,,,,,,
BIIB,Biogen,17689665,,,,,,,,,,,,,,,,
BIO,Bio-Rad Laboratories,8695925,,,,,,,,,,,,,,,,
BK,The Bank of New York Mellon,14128042,,,,,,,,,,,,,,,,
BKNG,Booking Holdings,53982195,,,,,,,,,,,,,,,,
BKR,Baker Hughes Company,15646452,,,,,,,,,,,,,,,,
BLK,BlackRock,32587335,,,,,,,,,,,,,,,,
BMY,Bristol-Myers Squibb Company,19784806,,,,,,,,,,,,,,,,
BR,Broadridge Financial Solutions,10253156,,,,,,,,,,,,,,,,
BRK.B,Berkshire Hathaway,373204,,,,,,,,,,,,,,,,
BRO,Brown & Brown,9201035,,,,,,,,,,,,,,,,
BSX,Boston Scientific,16064039,,,,,,,,,,,,,,,,
BWA,BorgWarner,17592090,,,,,,,,,,,,,,,,
BXP,Boston Properties,12894537,,,,,,,,,,,,,,,,
C,Citigroup,20541324,,,,,,,,,,,,,,,,
CAG,Conagra Brands,11770023,,,,,,,,,,,,,,,,
CAH,Cardinal Health,12482378,,,,,,,,,,,,,,,,
CARR,Carrier Global,14892815,,,,,,,,,,,,,,,,
CAT,Caterpillar,24298032,,,,,,,,,,,,,,,,
CB,Chubb Limited,23181184,,,,,,,,,,,,,,,,
CBOE,Cboe Global Markets,10646558,,,,,,,,,,,,,,,,
CBRE,CBRE Group,13908085,,,,,,,,,,,,,,,,
CCI,Crown Castle International,14553510,,,,,,,,,,,,,,,,
CCL,Carnival,15063788,,,,,,,,,,,,,,,,
CDAY,Ceridian HCM Holding,10626701,,,,,,,,,,,,,,,,
CDNS,Cadence Design Systems,21735794,,,,,,,,,,,,,,,,
CDW,CDW,8943903,,,,,,,,,,,,,,,,
CE,Celanese,12570992,,,,,,,,,,,,,,,,
CEG,Constellation Energy,15757378,,,,,,,,,,,,,,,,
CF,CF Industries Holdings,11685670,,,,,,,,,,,,,,,,
CFG,Citizens Financial Group,12430076,,,,,,,,,,,,,,,,
CHD,Church & Dwight Co,8889526,,,,,,,,,,,,,,,,
CHRW,C H Robinson Worldwide,10233276,,,,,,,,,,,,,,,,
CHTR,Charter Communications,41860263,,,,,,,,,,,,,,,,
CI,Cigna,19872266,,,,,,,,,,,,,,,,
CINF,Cincinnati Financial,6490767,,,,,,,,,,,,,,,,
CL,Colgate-Palmolive Company,15458151,,,,,,,,,,,,,,,,
CLX,The Clorox Company,7899309,,,,,,,,,,,,,,,,
CMA,Comerica orporated,7696094,,,,,,,,,,,,,,,,
CMCSA,Comcast,33978581,,,,,,,,,,,,,,,,
CME,CME Group,22924737,,,,,,,,,,,,,,,,
CMG,Chipotle Mexican Grill,17880580,,,,,,,,,,,,,,,,
CMI,Cummins,15645919,,,,,,,,,,,,,,,,
CMS,CMS Energy,6871068,,,,,,,,,,,,,,,,
CNC,Centene,20637990,,,,,,,,,,,,,,,,
CNP,CenterPoint Energy,37809810,,,,,,,,,,,,,,,,
COF,Capital One Financial,20457553,,,,,,,,,,,,,,,,
COO,The Cooper Companies,10994906,,,,,,,,,,,,,,,,
COP,ConocoPhillips,23886640,,,,,,,,,,,,,,,,
COST,Costco Wholesale,8752252,,,,,,,,,,,,,,,,
CPB,Campbell Soup Company,9903652,,,,,,,,,,,,,,,,
CPRT,Copart,490647,,,,,,,,,,,,,,,,
CPT,Camden Property Trust,4285423,,,,,,,,,,,,,,,,
CRL,Charles River Laboratories International,13705581,,,,,,,,,,,,,,,,
CRM,Salesforce,28602112,,,,,,,,,,,,,,,,
CSCO,Cisco Systems,25446695,,,,,,,,,,,,,,,,
CSX,CSX,20006806,,,,,,,,,,,,,,,,
CTAS,Cintas,9035393,,,,,,,,,,,,,,,,
CTLT,Catalent,12581139,,,,,,,,,,,,,,,,
CTRA,Coterra Energy,11061939,,,,,,,,,,,,,,,,
CTSH,Cognizant Technology Solutions,19687285,,,,,,,,,,,,,,,,
CTVA,Corteva,792786,,,,,,,,,,,,,,,,
CVS,CVS Health,20388412,,,,,,,,,,,,,,,,
CVX,Chevron,22610285,,,,,,,,,,,,,,,,
CZR,Caesars Entertainment,22576517,,,,,,,,,,,,,,,,
D,Dominion Energy,8161083,,,,,,,,,,,,,,,,
DAL,Delta Air Lines,12360420,,,,,,,,,,,,,,,,
DD,DuPont de Nemours,15106986,,,,,,,,,,,,,,,,
DE,Deere & Company,19912826,,,,,,,,,,,,,,,,
DFS,Discover Financial Services,12087218,,,,,,,,,,,,,,,,
DG,Dollar General,16618873,,,,,,,,,,,,,,,,
DGX,Quest Diagnostics orporated,14557818,,,,,,,,,,,,,,,,
DHI,D R Horton,30571596,,,,,,,,,,,,,,,,
DHR,Danaher,17152267,,,,,,,,,,,,,,,,
DIS,The Walt Disney Company,32464293,,,,,,,,,,,,,,,,
DISH,DISH Network,2895882,,,,,,,,,,,,,,,,
DLR,Digital Realty Trust,17139601,,,,,,,,,,,,,,,,
DLTR,Dollar Tree,10249698,,,,,,,,,,,,,,,,
DOV,Dover,14085860,,,,,,,,,,,,,,,,
DOW,Dow,24858892,,,,,,,,,,,,,,,,
DPZ,Domino's Pizza,7138003,,,,,,,,,,,,,,,,
DRI,Darden Restaurants,10128186,,,,,,,,,,,,,,,,
DTE,DTE Energy Company,11128277,,,,,,,,,,,,,,,,
DUK,Duke Energy,16451236,,,,,,,,,,,,,,,,
DVA,DaVita,3298439,,,,,,,,,,,,,,,,
DVN,Devon Energy,11914547,,,,,,,,,,,,,,,,
DXC,DXC Technology Co,28716680,,,,,,,,,,,,,,,,
DXCM,DexCom,11985324,,,,,,,,,,,,,,,,
EA,Electronic Arts,19858539,,,,,,,,,,,,,,,,
EBAY,eBay,21685102,,,,,,,,,,,,,,,,
ECL,Ecolab,8365889,,,,,,,,,,,,,,,,
ED,Consolidated Edison,10342198,,,,,,,,,,,,,,,,
EFX,Equifax,16065575,,,,,,,,,,,,,,,,
EIX,Edison International,14364340,,,,,,,,,,,,,,,,
EL,The Estee Lauder Companies,65996985,,,,,,,,,,,,,,,,
ELV,Elevance Health,19348241,,,,,,,,,,,,,,,,
EMN,Eastman Chemical Company,17798861,,,,,,,,,,,,,,,,
EMR,Emerson Electric Co,15806036,,,,,,,,,,,,,,,,
ENPH,Enphase Energy,19019162,,,,,,,,,,,,,,,,
EOG,EOG Resources,9752887,,,,,,,,,,,,,,,,
EPAM,EPAM Systems,5921524,,,,,,,,,,,,,,,,
EQIX,Equinix,23248193,,,,,,,,,,,,,,,,
EQR,Equity Residential,8490527,,,,,,,,,,,,,,,,
ES,Eversource Energy,6467078,,,,,,,,,,,,,,,,
ESS,Essex Property Trust,7183068,,,,,,,,,,,,,,,,
ETN,Eaton,19367607,,,,,,,,,,,,,,,,
ETR,Entergy,17045744,,,,,,,,,,,,,,,,
ETSY,Etsy,40584292,,,,,,,,,,,,,,,,
EVRG,Evergy,11138082,,,,,,,,,,,,,,,,
EW,Edwards Lifesciences,13613305,,,,,,,,,,,,,,,,
EXC,Exelon,15757378,,,,,,,,,,,,,,,,
EXPD,Expeditors International of Washington,13026304,,,,,,,,,,,,,,,,
EXPE,Expedia Group,296247749,,,,,,,,,,,,,,,,
EXR,Extra Space Storage,7315982,,,,,,,,,,,,,,,,
F,Ford Motor Company,22813174,,,,,,,,,,,,,,,,
FANG,Diamondback Energy,13839995,,,,,,,,,,,,,,,,
FAST,Fastenal Company,2423614,,,,,,,,,,,,,,,,
FCX,Freeport-McMoRan,19111894,,,,,,,,,,,,,,,,
FDS,FactSet Research Systems,5468745,,,,,,,,,,,,,,,,
FDX,FedEx,14325537,,,,,,,,,,,,,,,,
FE,FirstEnergy,10714062,,,,,,,,,,,,,,,,
FFIV,F5,11469726,,,,,,,,,,,,,,,,
FISV,Fiserv,20385208,,,,,,,,,,,,,,,,
FITB,Fifth Third Bancorp,10531649,,,,,,,,,,,,,,,,
FLT,FLEETCOR Technologies,57923473,,,,,,,,,,,,,,,,
FMC,FMC,8489671,,,,,,,,,,,,,,,,
FOX,Fox,27675399,,,,,,,,,,,,,,,,
FRC,First Republic Bank,23458948,,,,,,,,,,,,,,,,
FRT,Federal Realty Investment Trust,7520917,,,,,,,,,,,,,,,,
FTNT,Fortinet,14203211,,,,,,,,,,,,,,,,
FTV,Fortive,16598719,,,,,,,,,,,,,,,,
GD,General Dynamics,23553862,,,,,,,,,,,,,,,,
GE,General Electric Company,22663449,,,,,,,,,,,,,,,,
GILD,Gilead Sciences,19229466,,,,,,,,,,,,,,,,
GIS,General Mills,15572682,,,,,,,,,,,,,,,,
GL,Globe Life,8353754,,,,,,,,,,,,,,,,
GLW,Corning orporated,20766032,,,,,,,,,,,,,,,,
GM,General Motors Company,29136780,,,,,,,,,,,,,,,,
GNRC,Generac Holdings,7519813,,,,,,,,,,,,,,,,
GOOGL,Alphabet,6322599,,,,,,,,,,,,,,,,
GPC,Genuine Parts Company,11810704,,,,,,,,,,,,,,,,
GPN,Global Payments,23318393,,,,,,,,,,,,,,,,
GRMN,Garmin Ltd,4238341,,,,,,,,,,,,,,,,
GS,The Goldman Sachs Group,39545072,,,,,,,,,,,,,,,,
GWW,W W Grainger,9015594,,,,,,,,,,,,,,,,
HAL,Halliburton Company,23591982,,,,,,,,,,,,,,,,
HAS,Hasbro,3130233,,,,,,,,,,,,,,,,
HBAN,Huntington Bancshares orporated,9619178,,,,,,,,,,,,,,,,
HCA,HCA Healthcare,20635260,,,,,,,,,,,,,,,,
HD,The Home Depot,13059751,,,,,,,,,,,,,,,,
HES,Hess,12408198,,,,,,,,,,,,,,,,
HIG,The Hartford Financial Services Group,15824348,,,,,,,,,,,,,,,,
HII,Huntington Ingalls Industries,7714066,,,,,,,,,,,,,,,,
HLT,Hilton Worldwide Holdings,23285248,,,,,,,,,,,,,,,,
HOLX,Hologic,14748400,,,,,,,,,,,,,,,,
HON,Honeywell International,26100120,,,,,,,,,,,,,,,,
HPE,Hewlett Packard Enterprise Company,19052415,,,,,,,,,,,,,,,,
HPQ,HP,20733806,,,,,,,,,,,,,,,,
HRL,Hormel Foods,9957474,,,,,,,,,,,,,,,,
HSIC,Henry Schein,10786180,,,,,,,,,,,,,,,,
HST,Host Hotels & Resorts,11520730,,,,,,,,,,,,,,,,
HSY,The Hershey Company,16144570,,,,,,,,,,,,,,,,
HUM,Humana,16528036,,,,,,,,,,,,,,,,
HWM,Howmet Aerospace,17189000,,,,,,,,,,,,,,,,
IBM,International Business Machines,17550959,,,,,,,,,,,,,,,,
ICE,Intercontinental Exchange,14788386,,,,,,,,,,,,,,,,
IDXX,IDEXX Laboratories,9065021,,,,,,,,,,,,,,,,
IEX,IDEX,6719772,,,,,,,,,,,,,,,,
IFF,International Flavors & Fragrances,9767380,,,,,,,,,,,,,,,,
ILMN,Illumina,14333634,,,,,,,,,,,,,,,,
INCY,Incyte,14444265,,,,,,,,,,,,,,,,
INTC,Intel,178590400,,,,,,,,,,,,,,,,
INTU,Intuit,24929237,,,,,,,,,,,,,,,,
INVH,IPG Photonics,7284851,,,,,,,,,,,,,,,,
IP,International Paper Company,15228707,,,,,,,,,,,,,,,,
IPG,The Interpublic Group of Companies,17371647,,,,,,,,,,,,,,,,
IQV,IQVIA Holdings,28615851,,,,,,,,,,,,,,,,
IR,Ingersoll Rand,10613486,,,,,,,,,,,,,,,,
IRM,Iron Mountain orporated,17046118,,,,,,,,,,,,,,,,
ISRG,Intuitive Surgical,8059409,,,,,,,,,,,,,,,,
IT,Gartner,14096168,,,,,,,,,,,,,,,,
ITW,Illinois Tool Works,20787622,,,,,,,,,,,,,,,,
IVZ,Invesco Ltd,12897752,,,,,,,,,,,,,,,,
J,Jacobs Engineering Group,16275230,,,,,,,,,,,,,,,,
